episode_num,steps,score,total_rewards,avg_rewards
0,99,0,8.799999999999981,8.799999999999981
1,198,0,8.799999999999981,8.799999999999981
2,297,0,8.799999999999981,8.799999999999981
3,396,0,8.799999999999981,8.799999999999981
4,495,0,8.799999999999981,8.799999999999981
5,594,0,8.799999999999981,8.799999999999981
6,699,0,9.399999999999979,9.399999999999979
7,744,0,3.4000000000000004,3.4000000000000004
8,915,1,15.999999999999972,15.999999999999972
9,1039,1,11.299999999999972,11.299999999999972
10,1138,0,8.799999999999981,8.799999999999981
11,1237,0,8.799999999999981,8.799999999999981
12,1336,0,8.799999999999981,8.799999999999981
13,1466,1,11.89999999999997,11.89999999999997
14,1571,0,9.399999999999979,9.399999999999979
15,1670,0,8.799999999999981,8.799999999999981
16,1769,0,8.799999999999981,8.799999999999981
17,1894,1,11.399999999999972,11.399999999999972
18,1993,0,8.799999999999981,8.799999999999981
19,2092,0,8.799999999999981,8.799999999999981
20,2214,1,11.099999999999973,11.099999999999973
21,2331,0,10.599999999999975,10.599999999999975
22,2437,0,9.499999999999979,9.499999999999979
23,2570,1,12.199999999999969,12.199999999999969
24,2675,0,9.399999999999979,9.399999999999979
25,2790,0,10.399999999999975,10.399999999999975
26,2910,0,10.899999999999974,10.899999999999974
27,3021,0,9.999999999999977,9.999999999999977
28,3120,0,8.799999999999981,8.799999999999981
29,3219,0,8.799999999999981,8.799999999999981
30,3318,0,8.799999999999981,8.799999999999981
31,3444,1,11.499999999999972,11.499999999999972
32,3552,0,9.699999999999978,9.699999999999978
33,3677,1,11.399999999999972,11.399999999999972
34,3790,0,10.199999999999976,10.199999999999976
35,3961,1,15.999999999999972,15.999999999999972
36,4077,0,10.499999999999975,10.499999999999975
37,4248,1,15.999999999999972,15.999999999999972
38,4419,1,15.999999999999972,15.999999999999972
39,5201,17,77.09999999999984,77.09999999999984
40,5981,17,76.89999999999985,76.89999999999985
41,6664,9,67.2000000000004,67.2000000000004
42,7473,17,79.79999999999968,79.79999999999968
43,8282,12,79.79999999999968,79.79999999999968
44,9109,18,81.59999999999958,81.59999999999958
45,9474,4,35.40000000000025,35.40000000000025
46,9973,6,48.80000000000044,48.80000000000044
47,10185,2,20.10000000000003,20.10000000000003
48,10519,3,32.3000000000002,32.3000000000002
49,11366,18,83.59999999999947,83.59999999999947
50,12214,18,83.69999999999946,83.69999999999946
51,13059,18,83.39999999999948,83.39999999999948
52,13760,10,69.0000000000003,69.0000000000003
53,14113,4,34.20000000000023,34.20000000000023
54,14958,18,83.39999999999948,83.39999999999948
55,15803,18,83.39999999999948,83.39999999999948
56,16484,9,67.00000000000041,67.00000000000041
57,17329,18,83.39999999999948,83.39999999999948
58,18177,18,83.69999999999946,83.69999999999946
59,19022,13,83.39999999999948,83.39999999999948
60,19867,18,83.39999999999948,83.39999999999948
61,20712,18,83.39999999999948,83.39999999999948
62,21557,18,83.39999999999948,83.39999999999948
63,22450,25,88.1999999999992,88.1999999999992
64,23292,23,83.0999999999995,83.0999999999995
65,24142,18,83.89999999999945,83.89999999999945
66,24978,23,82.49999999999953,82.49999999999953
67,25823,18,83.39999999999948,83.39999999999948
68,26740,25,90.59999999999907,90.59999999999907
69,27585,18,83.39999999999948,83.39999999999948
70,28526,26,92.99999999999893,92.99999999999893
71,29373,18,83.59999999999947,83.59999999999947
72,30316,26,93.19999999999892,93.19999999999892
73,31201,24,87.39999999999925,87.39999999999925
74,32145,26,93.29999999999892,93.29999999999892
75,32992,18,83.59999999999947,83.59999999999947
76,33936,26,93.29999999999892,93.29999999999892
77,35111,35,116.3999999999976,116.3999999999976
78,36256,33,113.39999999999777,113.39999999999777
79,37177,25,90.99999999999905,90.99999999999905
80,38236,36,104.79999999999826,104.79999999999826
81,38335,0,8.799999999999981,8.799999999999981
82,39313,48,96.69999999999872,96.69999999999872
83,40245,20,92.09999999999899,92.09999999999899
84,40344,0,8.799999999999981,8.799999999999981
